/* Homepage */

right: 13.53%;
top: 37.6%;
bottom: 43.08%;

background: #9E73C9;


/* Vector */

position: absolute;
left: 71%;
right: 12.96%;
top: 47.21%;
bottom: 50.64%;

background: #CABADA;


/* Vector */

position: absolute;
left: 40.7%;
right: 30.62%;
top: 37.61%;
bottom: 58.83%;

background: #5600AB;
opacity: 0.56;


/* Vector */

position: absolute;
left: 71.22%;
right: 12.75%;
top: 47.86%;
bottom: 50.55%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 71.38%;
right: 12.87%;
top: 48.82%;
bottom: 49.92%;

background: #CABADA;


/* Vector */

position: absolute;
left: 64.22%;
right: 23.66%;
top: 51.04%;
bottom: 43.81%;

background: #CABADA;


/* Vector */

position: absolute;
left: 65.01%;
right: 25.62%;
top: 51.93%;
bottom: 44.61%;

background: #6E5487;


/* Vector */

position: absolute;
left: 66.35%;
right: 30.8%;
top: 53.78%;
bottom: 45.27%;

background: #FCBD68;


/* Vector */

position: absolute;
left: 70.16%;
right: 27.02%;
top: 52.6%;
bottom: 46.46%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 67.18%;
right: 32.25%;
top: 54.7%;
bottom: 45.05%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 63.49%;
right: 15.55%;
top: 37.59%;
bottom: 43.09%;

border: 1px solid #1B232A;


/* Vector */

position: absolute;
left: 62.49%;
right: 13.54%;
top: 37.61%;
bottom: 41.99%;

background: #5600AB;
opacity: 0.4;


/* Vector */

position: absolute;
left: 20.37%;
right: 66.06%;
top: 24.23%;
bottom: 55.72%;

border: 1px solid #1B232A;


/* Vector */

position: absolute;
left: 18.39%;
right: 69.24%;
top: 30.92%;
bottom: 67.08%;

background: #CABADA;


/* Vector */

position: absolute;
left: 28.98%;
right: 65.33%;
top: 42.83%;
bottom: 54.73%;

background: #5600AB;


/* Vector */

position: absolute;
left: 36.18%;
right: 58.75%;
top: 56.36%;
bottom: 41.46%;

background: #1B232A;


/* Vector */

position: absolute;
left: 18.39%;
right: 69.12%;
top: 31.27%;
bottom: 66.39%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 18.4%;
right: 68.95%;
top: 31.55%;
bottom: 65.34%;

background: #CABADA;


/* Vector */

position: absolute;
left: 35.88%;
right: 59.05%;
top: 56.25%;
bottom: 41.57%;

background: #CABADA;


/* Vector */

position: absolute;
left: 41.9%;
right: 52.11%;
top: 40.37%;
bottom: 43.98%;

border: 1px solid #1B232A;


/* Vector */

position: absolute;
left: 44.29%;
right: 52.22%;
top: 63.5%;
bottom: 22.65%;

background: #5600AB;


/* Vector */

position: absolute;
left: 41.61%;
right: 55.66%;
top: 63.51%;
bottom: 9.81%;

border: 1px solid #1B232A;


/* Vector */

position: absolute;
left: 38.65%;
right: 52.22%;
top: 61.81%;
bottom: 9.57%;

background: #5600AB;
opacity: 0.4;


/* Vector */

position: absolute;
left: 26.82%;
right: 53.63%;
top: 84.7%;
bottom: 14.2%;

border: 1px solid #1B232A;


/* Vector */

position: absolute;
left: 62.27%;
right: 17.76%;
top: 81.93%;
bottom: 14.43%;

border: 1px solid #1B232A;


/* Vector */

position: absolute;
left: 28.52%;
right: 58.05%;
top: 90.27%;
bottom: 6.47%;

background: linear-gradient(0deg, #9E73C9 -98247.75%, #5600AB -96441.05%);


/* Vector */

position: absolute;
left: 28.52%;
right: 58.05%;
top: 92.59%;
bottom: 6.47%;

background: #FFFFFF;
opacity: 0.45;


/* Vector */

position: absolute;
left: 76.15%;
right: 14.98%;
top: 90.26%;
bottom: 5.6%;

background: linear-gradient(0deg, #9E73C9 -98721.32%, #5600AB -96428.86%);


/* Vector */

position: absolute;
left: 51.41%;
right: 39.06%;
top: 42.82%;
bottom: 54.52%;

background: #41354E;
opacity: 0.65;


/* Vector */

position: absolute;
left: 36.28%;
right: 57.07%;
top: 42.81%;
bottom: 55.09%;

background: #CEEBE9;


/* Vector */

position: absolute;
left: 50.96%;
right: 39.51%;
top: 43.16%;
bottom: 54.18%;

background: #CEEBE9;


/* Vector */

position: absolute;
left: 51.41%;
right: 39.9%;
top: 43.31%;
bottom: 54.33%;

border: 0.5px solid #FFFFFF;


/* Vector */

position: absolute;
left: 52.14%;
right: 44.79%;
top: 44.08%;
bottom: 54.61%;

background: #EE7671;


/* Vector */

position: absolute;
left: 55.8%;
right: 42.85%;
top: 43.57%;
bottom: 55.85%;

background: #FCBD68;


/* Vector */

position: absolute;
left: 57.97%;
right: 40.68%;
top: 43.57%;
bottom: 55.85%;

background: #231F20;


/* Vector */

position: absolute;
left: 45.11%;
right: 51.15%;
top: 30.89%;
bottom: 62.4%;

background: #FFFFFF;
opacity: 0.45;


/* Vector */

position: absolute;
left: 26.54%;
right: 63.93%;
top: 41.36%;
bottom: 9.66%;

background: #FFFFFF;
opacity: 0.45;


/* Vector */

position: absolute;
left: 41.58%;
right: 23.77%;
top: 60.19%;
bottom: 9.03%;

background: #FFFFFF;
opacity: 0.45;


/* Vector */

position: absolute;
left: 60.87%;
right: 26.32%;
top: 39.68%;
bottom: 45.76%;

background: #FFFFFF;
opacity: 0.45;


/* Vector */

position: absolute;
left: 44.03%;
right: 39.51%;
top: 37.14%;
bottom: 60.6%;

background: linear-gradient(90deg, #5600AB 58183.29%, #1B232A 63946.11%);


/* Vector */

position: absolute;
left: 44.03%;
right: 39.51%;
top: 37.41%;
bottom: 60.6%;

background: #5600AB;
opacity: 0.4;


/* Vector */

position: absolute;
left: 18.16%;
right: 65.56%;
top: 23.66%;
bottom: 54.84%;

background: #5600AB;
opacity: 0.4;


/* Vector */

position: absolute;
left: 22.24%;
right: 57.82%;
top: 23.71%;
bottom: 61.57%;

background: #FFFFFF;
opacity: 0.45;


/* Vector */

position: absolute;
left: 41.47%;
right: 36.35%;
top: 37.53%;
bottom: 59.41%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 52.77%;
right: 46.9%;
top: 33.58%;
bottom: 66.28%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 48.52%;
right: 51.15%;
top: 32.81%;
bottom: 67.05%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 26.55%;
right: 68.25%;
top: 60.77%;
bottom: 32.49%;

background: linear-gradient(180deg, #FFFFFF 8%, #9E73C9 55%, #FCBD68 100%);


/* Vector */

position: absolute;
left: 65.98%;
right: 28.83%;
top: 62.93%;
bottom: 30.33%;

background: linear-gradient(180deg, #FFFFFF 71438.11%, #BDA2D8 74405.88%, #FCBD68 77247.37%);


/* Vector */

position: absolute;
left: 85.73%;
right: 9.07%;
top: 43.4%;
bottom: 49.86%;

background: linear-gradient(180deg, #FFFFFF 53149.16%, #B599D1 56116.31%, #FCBD68 58957.19%);


/* Vector */

position: absolute;
left: 74.59%;
right: 20.21%;
top: 22.93%;
bottom: 70.33%;

background: linear-gradient(180deg, #FFFFFF 33979.97%, #B9A0D2 36947.52%, #FCBD68 39788.78%);


/* Vector */

position: absolute;
left: 15.17%;
right: 79.63%;
top: 44.13%;
bottom: 49.13%;

background: linear-gradient(180deg, #FFFFFF 53835.28%, #BDA4D7 56802.41%, #FCBD68 59643.27%);


/* Vector */

position: absolute;
left: 12.32%;
right: 82.48%;
top: 79.05%;
bottom: 14.2%;

background: linear-gradient(180deg, #FFFFFF 86542.86%, #A287BD 89510.35%, #FCBD68 92351.57%);


/* Vector */

position: absolute;
left: 43.77%;
right: 51.03%;
top: 81.33%;
bottom: 11.93%;

background: linear-gradient(180deg, #FFFFFF 88675%, #B79AD3 91642.21%, #FCBD68 94483.16%);


/* Vector */

position: absolute;
left: 92.61%;
right: 2.19%;
top: 58.01%;
bottom: 35.25%;

background: linear-gradient(180deg, #FFFFFF 66831.97%, #B39BCC 69799.57%, #FCBD68 72640.89%);


/* Vector */

position: absolute;
left: 88.33%;
right: 6.47%;
top: 84.7%;
bottom: 8.56%;

background: linear-gradient(180deg, #FFFFFF 91826.78%, #B99CD6 94793.81%, #FCBD68 97634.59%);


/* Rectangle 59 */

position: absolute;
width: 464px;
height: 469px;
left: 148px;
top: 695px;

background: linear-gradient(180deg, rgba(255, 255, 255, 0) 71.08%, rgba(255, 255, 255, 0.8) 100%);
border-radius: 22px;


/* Rectangle 61 */

position: absolute;
width: 1256px;
height: 823px;
left: 55px;
top: 1394px;

background: #FFFFFF;
border-radius: 50px;


/* Rectangle 60 */

position: absolute;
width: 1017px;
height: 273px;
left: 174px;
top: 1244px;

background: #FFFFFF;
box-shadow: 0px 2px 50px rgba(72, 61, 94, 0.1);
border-radius: 50px;


/* Today’s Transactions */

position: absolute;
width: 133px;
height: 13px;
left: 284px;
top: 1445px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #4D4D4D;



/* Monthly Transactions */

position: absolute;
width: 134px;
height: 13px;
left: 616px;
top: 1445px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #4D4D4D;



/* Total Transactions */

position: absolute;
width: 115px;
height: 13px;
left: 955px;
top: 1445px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #4D4D4D;



/* 1,378 */

position: absolute;
width: 74px;
height: 30px;
left: 314px;
top: 1403px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 30px;
line-height: 30px;
/* identical to box height */

color: #4D4D4D;



/* 56,862 */

position: absolute;
width: 101px;
height: 30px;
left: 633px;
top: 1403px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 30px;
line-height: 30px;
/* identical to box height */

color: #4D4D4D;



/* 398,712 */

position: absolute;
width: 111px;
height: 30px;
left: 959px;
top: 1403px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 30px;
line-height: 30px;
/* identical to box height */

color: #4D4D4D;



/* Why Us */

position: absolute;
width: 153px;
height: 40px;
left: 607px;
top: 1617px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 600;
font-size: 40px;
line-height: 40px;
/* identical to box height */

color: #4D4D4D;



/* The Best In The crypto Industry */

position: absolute;
width: 197px;
height: 13px;
left: 570px;
top: 1672px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #848689;



/* Start trading and you're good to go! Buy/sell crypto, set up recurring buys for your investments, and discover what Annex has to offer. */

position: absolute;
width: 234px;
height: 52px;
left: 254px;
top: 1759px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;
text-align: justify;

color: #4D4D4D;



/* Personalized access control allows you to restrict devices and addresses that can access your account, for greater ease of mind. */

position: absolute;
width: 247px;
height: 52px;
left: 254px;
top: 1927px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;
text-align: justify;

color: #4D4D4D;



/* Advanced Data Encryption Your transaction data is secured via end-to-end encryption, ensuring that only you have access to your personal information. */

position: absolute;
width: 234px;
height: 65px;
left: 588px;
top: 1759px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;
text-align: justify;

color: #4D4D4D;



/* Secure Asset Fund for Users (SAFU) Binance stores 10% of all trading fees in a secure asset fund to protect a share of user funds. */

position: absolute;
width: 234px;
height: 52px;
left: 588px;
top: 1927px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;
text-align: justify;

color: #4D4D4D;



/* Trade on the go. Anywhere and anytime. */

position: absolute;
width: 234px;
height: 26px;
left: 922px;
top: 1759px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;
text-align: justify;

color: #4D4D4D;



/* Easy To Start */

position: absolute;
width: 85px;
height: 13px;
left: 254px;
top: 1728px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #4D4D4D;



/* Secure Storage */

position: absolute;
width: 98px;
height: 13px;
left: 254px;
top: 1896px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #4D4D4D;



/* 24/7 Chat Support Get 24/7 chat support with our friendly customer service agents at your service. */

position: absolute;
width: 234px;
height: 39px;
left: 922px;
top: 1927px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;
text-align: justify;

color: #4D4D4D;



/* Safe & Secure */

position: absolute;
width: 88px;
height: 13px;
left: 588px;
top: 1728px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #4D4D4D;



/* Protected By Insurance */

position: absolute;
width: 147px;
height: 13px;
left: 588px;
top: 1896px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #4D4D4D;



/* Affordable Plans */

position: absolute;
width: 105px;
height: 13px;
left: 922px;
top: 1728px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 13px;
